years,a,b
1999,2.8484411863106893,199.25341524366874
1999,5.4688072425707395,191.7870571698161
1999,2.3882194875905105,183.31113311152035
1999,2.3865341668469267,207.43894587957797
1999,6.577012838977003,193.95775164177908
1999,4.06761850031604,207.2414503439001
1999,7.419850927741748,220.79368895316247
1999,3.193958636807138,211.00197359412178
1999,2.0185260832399123,224.0821517299028
1999,3.539619373030944,182.00222106977526
1999,4.822548639353747,179.3083054285293
1999,8.245233539051824,188.525468045054
1999,3.30389313581819,197.04186418113306
1999,7.781163857232796,208.5760501262423
1999,7.302415827439712,193.4554579387929
1999,7.074073960033804,206.41133460523218
1999,9.537576898606542,203.8552686159968
1999,3.70355823956672,219.34931433918425
1999,4.4807234096822555,194.68147481503405
1999,9.018463518118745,223.93402628215088
1999,4.432970612094268,204.0793904969976
1999,5.706045900290505,179.0466308065894
1999,6.262963156315471,208.7055520515244
1999,1.8398131978966914,198.90513071376316
1999,6.471088212046899,221.26090385400767
1999,7.352505129483328,220.91599110360534
1999,9.680115343166836,217.14558771596225
1999,5.105286173975051,175.43148798571286
1999,6.17180101417594,166.12938985809726
1999,8.450153766145265,177.64519687329576
1999,7.3561013092557435,215.68080618078284
1999,5.61836512851967,195.0527641381614
1999,7.565002565716918,188.23310579063806
1999,7.680003350766698,192.09457879402626
1999,4.319172512586526,216.96581495999615
1999,6.131412765253716,196.84060454583607
1999,5.428682308289249,203.29528384141219
1999,5.630562506103698,211.9568073195259
1999,1.2553551399248497,189.1016647225408
1999,8.275664656411355,194.57734433974088
1999,4.272443717641938,209.23884009378924
1999,0.9200462258903777,211.60260704010014
1999,6.232582575289759,230.27228406344105
1999,4.747880421240245,212.8110968157921
1999,5.130305603333045,212.74330494133605
1999,1.6706803044724743,194.22017895094217
1999,1.0753829237942152,208.480964500756
1999,9.183106757720289,207.23766551897722
1999,6.077887463221203,216.22193232528258
1999,2.5547598631241684,194.31765738468215
1999,6.640764039627941,228.3497823264252
1999,6.212205725566639,189.2391818468062
1999,6.6897907176283145,188.32455473845857
1999,6.303169151214019,186.45371084732903
1999,2.1287671240920654,187.85564003284168
1999,0.7046251513216246,212.6823329629612
1999,0.17866886185516329,187.9124337863635
1999,8.204766811611943,219.52901248835698
1999,5.000348870325757,214.29140800227603
1999,3.4938739132076155,204.4099328827445
1999,7.589577305486879,207.36065383712693
1999,11.043104386951214,166.45462050483147
1999,6.206746255489746,214.92028640040667
1999,2.9559469045878135,206.53578847195087
1999,6.006560255039357,178.58273748699006
1999,7.218894010004356,207.02891767090802
